numbering_candidate	gong	gong	ok	ok	10	false	𑶠𑶡𑶢𑶣𑶤𑶥𑶦𑶧𑶨𑶩	U+0030		en-US-u-nu-gong	en_US_#u-nu-gong	gong		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	gonm	gonm	ok	ok	10	false	𑵐𑵑𑵒𑵓𑵔𑵕𑵖𑵗𑵘𑵙	U+0030		en-US-u-nu-gonm	en_US_#u-nu-gonm	gonm		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	grek	ClassCastException
candidate_failure	greklow	ClassCastException
numbering_candidate	gujr	gujr	ok	ok	10	false	૦૧૨૩૪૫૬૭૮૯	U+0AE6		en-US-u-nu-gujr	en_US_#u-nu-gujr	gujr		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	૨૦૨૪-૦૭-૦૮ ૦૯:૧૦:૧૧.૧૨૩	૨૦૨૪૦૭૦૮૦૯૧૦૧૧	૧૨૩૪૫૬૭૮૯૦	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	gukh	gukh	ok	ok	10	false	𖄰𖄱𖄲𖄳𖄴𖄵𖄶𖄷𖄸𖄹	U+0030		en-US-u-nu-gukh	en_US_#u-nu-gukh	gukh		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	guru	guru	ok	ok	10	false	੦੧੨੩੪੫੬੭੮੯	U+0A66		en-US-u-nu-guru	en_US_#u-nu-guru	guru		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	੨੦੨੪-੦੭-੦੮ ੦੯:੧੦:੧੧.੧੨੩	੨੦੨੪੦੭੦੮੦੯੧੦੧੧	੧੨੩੪੫੬੭੮੯੦	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	hanidays	ClassCastException
candidate_failure	hanidec	AssertionError
candidate_failure	hans	ClassCastException
candidate_failure	hansfin	ClassCastException
candidate_failure	hant	ClassCastException
candidate_failure	hantfin	ClassCastException
candidate_failure	hebr	ClassCastException
numbering_candidate	hmng	hmng	ok	ok	10	false	𖭐𖭑𖭒𖭓𖭔𖭕𖭖𖭗𖭘𖭙	U+0030		en-US-u-nu-hmng	en_US_#u-nu-hmng	hmng		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	hmnp	hmnp	ok	ok	10	false	𞅀𞅁𞅂𞅃𞅄𞅅𞅆𞅇𞅈𞅉	U+0030		en-US-u-nu-hmnp	en_US_#u-nu-hmnp	hmnp		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	java	java	ok	ok	10	false	꧐꧑꧒꧓꧔꧕꧖꧗꧘꧙	U+A9D0		en-US-u-nu-java	en_US_#u-nu-java	java		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	꧒꧐꧒꧔-꧐꧗-꧐꧘ ꧐꧙:꧑꧐:꧑꧑.꧑꧒꧓	꧒꧐꧒꧔꧐꧗꧐꧘꧐꧙꧑꧐꧑꧑	꧑꧒꧓꧔꧕꧖꧗꧘꧙꧐	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	jpan	ClassCastException
candidate_failure	jpanfin	ClassCastException
candidate_failure	jpanyear	ClassCastException
numbering_candidate	kali	kali	ok	ok	10	false	꤀꤁꤂꤃꤄꤅꤆꤇꤈꤉	U+A900		en-US-u-nu-kali	en_US_#u-nu-kali	kali		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	꤂꤀꤂꤄-꤀꤇-꤀꤈ ꤀꤉:꤁꤀:꤁꤁.꤁꤂꤃	꤂꤀꤂꤄꤀꤇꤀꤈꤀꤉꤁꤀꤁꤁	꤁꤂꤃꤄꤅꤆꤇꤈꤉꤀	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	kawi	kawi	ok	ok	10	false	𑽐𑽑𑽒𑽓𑽔𑽕𑽖𑽗𑽘𑽙	U+0030		en-US-u-nu-kawi	en_US_#u-nu-kawi	kawi		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	khmr	khmr	ok	ok	10	false	០១២៣៤៥៦៧៨៩	U+17E0		en-US-u-nu-khmr	en_US_#u-nu-khmr	khmr		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	២០២៤-០៧-០៨ ០៩:១០:១១.១២៣	២០២៤០៧០៨០៩១០១១	១២៣៤៥៦៧៨៩០	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	knda	knda	ok	ok	10	false	೦೧೨೩೪೫೬೭೮೯	U+0CE6		en-US-u-nu-knda	en_US_#u-nu-knda	knda		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	೨೦೨೪-೦೭-೦೮ ೦೯:೧೦:೧೧.೧೨೩	೨೦೨೪೦೭೦೮೦೯೧೦೧೧	೧೨೩೪೫೬೭೮೯೦	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	krai	krai	ok	ok	10	false	𖵰𖵱𖵲𖵳𖵴𖵵𖵶𖵷𖵸𖵹	U+0030		en-US-u-nu-krai	en_US_#u-nu-krai	krai		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	lana	lana	ok	ok	10	false	᪀᪁᪂᪃᪄᪅᪆᪇᪈᪉	U+1A80		en-US-u-nu-lana	en_US_#u-nu-lana	lana		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᪂᪀᪂᪄-᪀᪇-᪀᪈ ᪀᪉:᪁᪀:᪁᪁.᪁᪂᪃	᪂᪀᪂᪄᪀᪇᪀᪈᪀᪉᪁᪀᪁᪁	᪁᪂᪃᪄᪅᪆᪇᪈᪉᪀	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	lanatham	lanatham	ok	ok	10	false	᪐᪑᪒᪓᪔᪕᪖᪗᪘᪙	U+1A90		en-US-u-nu-lanatham	en_US_#u-nu-lanatham	lanatham		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᪒᪐᪒᪔-᪐᪗-᪐᪘ ᪐᪙:᪑᪐:᪑᪑.᪑᪒᪓	᪒᪐᪒᪔᪐᪗᪐᪘᪐᪙᪑᪐᪑᪑	᪑᪒᪓᪔᪕᪖᪗᪘᪙᪐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	laoo	laoo	ok	ok	10	false	໐໑໒໓໔໕໖໗໘໙	U+0ED0		en-US-u-nu-laoo	en_US_#u-nu-laoo	laoo		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	໒໐໒໔-໐໗-໐໘ ໐໙:໑໐:໑໑.໑໒໓	໒໐໒໔໐໗໐໘໐໙໑໐໑໑	໑໒໓໔໕໖໗໘໙໐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	latn	latn	ok	ok	10	false	0123456789	U+0030		en-US-u-nu-latn	en_US_#u-nu-latn	latn		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	lepc	lepc	ok	ok	10	false	᱀᱁᱂᱃᱄᱅᱆᱇᱈᱉	U+1C40		en-US-u-nu-lepc	en_US_#u-nu-lepc	lepc		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᱂᱀᱂᱄-᱀᱇-᱀᱈ ᱀᱉:᱁᱀:᱁᱁.᱁᱂᱃	᱂᱀᱂᱄᱀᱇᱀᱈᱀᱉᱁᱀᱁᱁	᱁᱂᱃᱄᱅᱆᱇᱈᱉᱀	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	limb	limb	ok	ok	10	false	᥆᥇᥈᥉᥊᥋᥌᥍᥎᥏	U+1946		en-US-u-nu-limb	en_US_#u-nu-limb	limb		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᥈᥆᥈᥊-᥆᥍-᥆᥎ ᥆᥏:᥇᥆:᥇᥇.᥇᥈᥉	᥈᥆᥈᥊᥆᥍᥆᥎᥆᥏᥇᥆᥇᥇	᥇᥈᥉᥊᥋᥌᥍᥎᥏᥆	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mathbold	mathbold	ok	ok	10	false	𝟎𝟏𝟐𝟑𝟒𝟓𝟔𝟕𝟖𝟗	U+0030		en-US-u-nu-mathbold	en_US_#u-nu-mathbold	mathbold		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mathdbl	mathdbl	ok	ok	10	false	𝟘𝟙𝟚𝟛𝟜𝟝𝟞𝟟𝟠𝟡	U+0030		en-US-u-nu-mathdbl	en_US_#u-nu-mathdbl	mathdbl		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mathmono	mathmono	ok	ok	10	false	𝟶𝟷𝟸𝟹𝟺𝟻𝟼𝟽𝟾𝟿	U+0030		en-US-u-nu-mathmono	en_US_#u-nu-mathmono	mathmono		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mathsanb	mathsanb	ok	ok	10	false	𝟬𝟭𝟮𝟯𝟰𝟱𝟲𝟳𝟴𝟵	U+0030		en-US-u-nu-mathsanb	en_US_#u-nu-mathsanb	mathsanb		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mathsans	mathsans	ok	ok	10	false	𝟢𝟣𝟤𝟥𝟦𝟧𝟨𝟩𝟪𝟫	U+0030		en-US-u-nu-mathsans	en_US_#u-nu-mathsans	mathsans		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mlym	mlym	ok	ok	10	false	൦൧൨൩൪൫൬൭൮൯	U+0D66		en-US-u-nu-mlym	en_US_#u-nu-mlym	mlym		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	൨൦൨൪-൦൭-൦൮ ൦൯:൧൦:൧൧.൧൨൩	൨൦൨൪൦൭൦൮൦൯൧൦൧൧	൧൨൩൪൫൬൭൮൯൦	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	modi	modi	ok	ok	10	false	𑙐𑙑𑙒𑙓𑙔𑙕𑙖𑙗𑙘𑙙	U+0030		en-US-u-nu-modi	en_US_#u-nu-modi	modi		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mong	mong	ok	ok	10	false	᠐᠑᠒᠓᠔᠕᠖᠗᠘᠙	U+1810		en-US-u-nu-mong	en_US_#u-nu-mong	mong		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᠒᠐᠒᠔-᠐᠗-᠐᠘ ᠐᠙:᠑᠐:᠑᠑.᠑᠒᠓	᠒᠐᠒᠔᠐᠗᠐᠘᠐᠙᠑᠐᠑᠑	᠑᠒᠓᠔᠕᠖᠗᠘᠙᠐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mroo	mroo	ok	ok	10	false	𖩠𖩡𖩢𖩣𖩤𖩥𖩦𖩧𖩨𖩩	U+0030		en-US-u-nu-mroo	en_US_#u-nu-mroo	mroo		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mtei	mtei	ok	ok	10	false	꯰꯱꯲꯳꯴꯵꯶꯷꯸꯹	U+ABF0		en-US-u-nu-mtei	en_US_#u-nu-mtei	mtei		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	꯲꯰꯲꯴-꯰꯷-꯰꯸ ꯰꯹:꯱꯰:꯱꯱.꯱꯲꯳	꯲꯰꯲꯴꯰꯷꯰꯸꯰꯹꯱꯰꯱꯱	꯱꯲꯳꯴꯵꯶꯷꯸꯹꯰	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mymr	mymr	ok	ok	10	false	၀၁၂၃၄၅၆၇၈၉	U+1040		en-US-u-nu-mymr	en_US_#u-nu-mymr	mymr		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	၂၀၂၄-၀၇-၀၈ ၀၉:၁၀:၁၁.၁၂၃	၂၀၂၄၀၇၀၈၀၉၁၀၁၁	၁၂၃၄၅၆၇၈၉၀	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mymrepka	mymrepka	ok	ok	10	false	𑛚𑛛𑛜𑛝𑛞𑛟𑛠𑛡𑛢𑛣	U+0030		en-US-u-nu-mymrepka	en_US_#u-nu-mymrepka	mymrepka		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mymrpao	mymrpao	ok	ok	10	false	𑛐𑛑𑛒𑛓𑛔𑛕𑛖𑛗𑛘𑛙	U+0030		en-US-u-nu-mymrpao	en_US_#u-nu-mymrpao	mymrpao		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mymrshan	mymrshan	ok	ok	10	false	႐႑႒႓႔႕႖႗႘႙	U+1090		en-US-u-nu-mymrshan	en_US_#u-nu-mymrshan	mymrshan		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	႒႐႒႔-႐႗-႐႘ ႐႙:႑႐:႑႑.႑႒႓	႒႐႒႔႐႗႐႘႐႙႑႐႑႑	႑႒႓႔႕႖႗႘႙႐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	mymrtlng	mymrtlng	ok	ok	10	false	꧰꧱꧲꧳꧴꧵꧶꧷꧸꧹	U+A9F0		en-US-u-nu-mymrtlng	en_US_#u-nu-mymrtlng	mymrtlng		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	꧲꧰꧲꧴-꧰꧷-꧰꧸ ꧰꧹:꧱꧰:꧱꧱.꧱꧲꧳	꧲꧰꧲꧴꧰꧷꧰꧸꧰꧹꧱꧰꧱꧱	꧱꧲꧳꧴꧵꧶꧷꧸꧹꧰	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	nagm	nagm	ok	ok	10	false	𞓰𞓱𞓲𞓳𞓴𞓵𞓶𞓷𞓸𞓹	U+0030		en-US-u-nu-nagm	en_US_#u-nu-nagm	nagm		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	newa	newa	ok	ok	10	false	𑑐𑑑𑑒𑑓𑑔𑑕𑑖𑑗𑑘𑑙	U+0030		en-US-u-nu-newa	en_US_#u-nu-newa	newa		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	nkoo	nkoo	ok	ok	10	false	߀߁߂߃߄߅߆߇߈߉	U+07C0		en-US-u-nu-nkoo	en_US_#u-nu-nkoo	nkoo		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	߂߀߂߄-߀߇-߀߈ ߀߉:߁߀:߁߁.߁߂߃	߂߀߂߄߀߇߀߈߀߉߁߀߁߁	߁߂߃߄߅߆߇߈߉߀	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	olck	olck	ok	ok	10	false	᱐᱑᱒᱓᱔᱕᱖᱗᱘᱙	U+1C50		en-US-u-nu-olck	en_US_#u-nu-olck	olck		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᱒᱐᱒᱔-᱐᱗-᱐᱘ ᱐᱙:᱑᱐:᱑᱑.᱑᱒᱓	᱒᱐᱒᱔᱐᱗᱐᱘᱐᱙᱑᱐᱑᱑	᱑᱒᱓᱔᱕᱖᱗᱘᱙᱐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	onao	onao	ok	ok	10	false	𞗱𞗲𞗳𞗴𞗵𞗶𞗷𞗸𞗹𞗺	U+0030		en-US-u-nu-onao	en_US_#u-nu-onao	onao		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	orya	orya	ok	ok	10	false	୦୧୨୩୪୫୬୭୮୯	U+0B66		en-US-u-nu-orya	en_US_#u-nu-orya	orya		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	୨୦୨୪-୦୭-୦୮ ୦୯:୧୦:୧୧.୧୨୩	୨୦୨୪୦୭୦୮୦୯୧୦୧୧	୧୨୩୪୫୬୭୮୯୦	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	osma	osma	ok	ok	10	false	𐒠𐒡𐒢𐒣𐒤𐒥𐒦𐒧𐒨𐒩	U+0030		en-US-u-nu-osma	en_US_#u-nu-osma	osma		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	outlined	outlined	ok	ok	10	false	𜳰𜳱𜳲𜳳𜳴𜳵𜳶𜳷𜳸𜳹	U+0030		en-US-u-nu-outlined	en_US_#u-nu-outlined	outlined		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	rohg	rohg	ok	ok	10	false	𐴰𐴱𐴲𐴳𐴴𐴵𐴶𐴷𐴸𐴹	U+0030		en-US-u-nu-rohg	en_US_#u-nu-rohg	rohg		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	roman	ClassCastException
candidate_failure	romanlow	ClassCastException
numbering_candidate	saur	saur	ok	ok	10	false	꣐꣑꣒꣓꣔꣕꣖꣗꣘꣙	U+A8D0		en-US-u-nu-saur	en_US_#u-nu-saur	saur		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	꣒꣐꣒꣔-꣐꣗-꣐꣘ ꣐꣙:꣑꣐:꣑꣑.꣑꣒꣓	꣒꣐꣒꣔꣐꣗꣐꣘꣐꣙꣑꣐꣑꣑	꣑꣒꣓꣔꣕꣖꣗꣘꣙꣐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	segment	segment	ok	ok	10	false	🯰🯱🯲🯳🯴🯵🯶🯷🯸🯹	U+0030		en-US-u-nu-segment	en_US_#u-nu-segment	segment		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	shrd	shrd	ok	ok	10	false	𑇐𑇑𑇒𑇓𑇔𑇕𑇖𑇗𑇘𑇙	U+0030		en-US-u-nu-shrd	en_US_#u-nu-shrd	shrd		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	sind	sind	ok	ok	10	false	𑋰𑋱𑋲𑋳𑋴𑋵𑋶𑋷𑋸𑋹	U+0030		en-US-u-nu-sind	en_US_#u-nu-sind	sind		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	sinh	sinh	ok	ok	10	false	෦෧෨෩෪෫෬෭෮෯	U+0DE6		en-US-u-nu-sinh	en_US_#u-nu-sinh	sinh		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	෨෦෨෪-෦෭-෦෮ ෦෯:෧෦:෧෧.෧෨෩	෨෦෨෪෦෭෦෮෦෯෧෦෧෧	෧෨෩෪෫෬෭෮෯෦	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	sora	sora	ok	ok	10	false	𑃰𑃱𑃲𑃳𑃴𑃵𑃶𑃷𑃸𑃹	U+0030		en-US-u-nu-sora	en_US_#u-nu-sora	sora		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	sund	sund	ok	ok	10	false	᮰᮱᮲᮳᮴᮵᮶᮷᮸᮹	U+1BB0		en-US-u-nu-sund	en_US_#u-nu-sund	sund		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᮲᮰᮲᮴-᮰᮷-᮰᮸ ᮰᮹:᮱᮰:᮱᮱.᮱᮲᮳	᮲᮰᮲᮴᮰᮷᮰᮸᮰᮹᮱᮰᮱᮱	᮱᮲᮳᮴᮵᮶᮷᮸᮹᮰	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	sunu	sunu	ok	ok	10	false	𑯰𑯱𑯲𑯳𑯴𑯵𑯶𑯷𑯸𑯹	U+0030		en-US-u-nu-sunu	en_US_#u-nu-sunu	sunu		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	takr	takr	ok	ok	10	false	𑛀𑛁𑛂𑛃𑛄𑛅𑛆𑛇𑛈𑛉	U+0030		en-US-u-nu-takr	en_US_#u-nu-takr	takr		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	talu	talu	ok	ok	10	false	᧐᧑᧒᧓᧔᧕᧖᧗᧘᧙	U+19D0		en-US-u-nu-talu	en_US_#u-nu-talu	talu		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	᧒᧐᧒᧔-᧐᧗-᧐᧘ ᧐᧙:᧑᧐:᧑᧑.᧑᧒᧓	᧒᧐᧒᧔᧐᧗᧐᧘᧐᧙᧑᧐᧑᧑	᧑᧒᧓᧔᧕᧖᧗᧘᧙᧐	true	1720429811123	true	java.util.GregorianCalendar	gregory
candidate_failure	taml	ClassCastException
numbering_candidate	tamldec	tamldec	ok	ok	10	false	௦௧௨௩௪௫௬௭௮௯	U+0BE6		en-US-u-nu-tamldec	en_US_#u-nu-tamldec	tamldec		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	௨௦௨௪-௦௭-௦௮ ௦௯:௧௦:௧௧.௧௨௩	௨௦௨௪௦௭௦௮௦௯௧௦௧௧	௧௨௩௪௫௬௭௮௯௦	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	telu	telu	ok	ok	10	false	౦౧౨౩౪౫౬౭౮౯	U+0C66		en-US-u-nu-telu	en_US_#u-nu-telu	telu		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	౨౦౨౪-౦౭-౦౮ ౦౯:౧౦:౧౧.౧౨౩	౨౦౨౪౦౭౦౮౦౯౧౦౧౧	౧౨౩౪౫౬౭౮౯౦	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	thai	thai	ok	ok	10	false	๐๑๒๓๔๕๖๗๘๙	U+0E50		en-US-u-nu-thai	en_US_#u-nu-thai	thai		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	๒๐๒๔-๐๗-๐๘ ๐๙:๑๐:๑๑.๑๒๓	๒๐๒๔๐๗๐๘๐๙๑๐๑๑	๑๒๓๔๕๖๗๘๙๐	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	tibt	tibt	ok	ok	10	false	༠༡༢༣༤༥༦༧༨༩	U+0F20		en-US-u-nu-tibt	en_US_#u-nu-tibt	tibt		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	༢༠༢༤-༠༧-༠༨ ༠༩:༡༠:༡༡.༡༢༣	༢༠༢༤༠༧༠༨༠༩༡༠༡༡	༡༢༣༤༥༦༧༨༩༠	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	tirh	tirh	ok	ok	10	false	𑓐𑓑𑓒𑓓𑓔𑓕𑓖𑓗𑓘𑓙	U+0030		en-US-u-nu-tirh	en_US_#u-nu-tirh	tirh		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	tnsa	tnsa	ok	ok	10	false	𖫀𖫁𖫂𖫃𖫄𖫅𖫆𖫇𖫈𖫉	U+0030		en-US-u-nu-tnsa	en_US_#u-nu-tnsa	tnsa		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	vaii	vaii	ok	ok	10	false	꘠꘡꘢꘣꘤꘥꘦꘧꘨꘩	U+A620		en-US-u-nu-vaii	en_US_#u-nu-vaii	vaii		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	꘢꘠꘢꘤-꘠꘧-꘠꘨ ꘠꘩:꘡꘠:꘡꘡.꘡꘢꘣	꘢꘠꘢꘤꘠꘧꘠꘨꘠꘩꘡꘠꘡꘡	꘡꘢꘣꘤꘥꘦꘧꘨꘩꘠	true	1720429811123	true	java.util.GregorianCalendar	gregory
numbering_candidate	wara	wara	ok	ok	10	false	𑣠𑣡𑣢𑣣𑣤𑣥𑣦𑣧𑣨𑣩	U+0030		en-US-u-nu-wara	en_US_#u-nu-wara	wara		java.util.GregorianCalendar	gregory	2024-07-08T09:10:11.123Z	2024-07-08 09:10:11.123	20240708091011	1234567890	true	1720429811123	true	java.util.GregorianCalendar	gregory
